<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612" height="792">
  <defs>
    <path id="libertinusSerif-g36" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g91" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g87" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g36" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g77" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g46" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g85" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g87" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g83" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g22" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g23" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g24" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g20" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g34" d="<OUTLINE>"/>
    <path id="libertinusSerif-g69" d="<OUTLINE>"/>
    <path id="libertinusSerif-g78" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g18" d="<OUTLINE>"/>
    <path id="libertinusSerif-g17" d="<OUTLINE>"/>
    <path id="bravura-g18" d="<OUTLINE>"/>
    <path id="bravura-g19" d="<OUTLINE>"/>
    <path id="libertinusSerif-g52" d="<OUTLINE>"/>
    <path id="libertinusSerif-g81" d="<OUTLINE>"/>
    <path id="bravura-g74" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g64" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="libertinusSerif-g77" d="<OUTLINE>"/>
    <path id="bravura-g536" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="bravura-g995" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 36, "y": 87}, {"abcLine": 36, "y": 135}, {"abcLine": 36, "y": 183}, {"abcLine": 46, "y": 243}, {"abcLine": 46, "y": 291}, {"abcLine": 46, "y": 339}, {"abcLine": 56, "y": 405}, {"abcLine": 56, "y": 453}, {"abcLine": 56, "y": 501}]} -->
  <use href="#libertinusSerif-g36" xlink:href="#libertinusSerif-g36" transform="translate(227.763 47.25) scale(0.018 -0.018)"/>
  <use href="#libertinusSerif-g30" xlink:href="#libertinusSerif-g30" transform="translate(122.796 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g18" xlink:href="#libertinusSerif-g18" transform="translate(132.396 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g18" xlink:href="#libertinusSerif-g18" transform="translate(137.976 77.25) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g17" xlink:href="#libertinusSerif-g17" transform="translate(143.556 77.25) scale(0.012 -0.012)"/>
  <line x1="96.252" y1="87" x2="576" y2="87" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="93" x2="576" y2="93" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="99" x2="576" y2="99" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="105" x2="576" y2="105" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="111" x2="576" y2="111" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="87" x2="96.252" y2="207" stroke="black" stroke-width="0.78"/>
  <line x1="84.096" y1="87" x2="84.096" y2="207" stroke="black" stroke-width="3"/>
  <use href="#bravura-g18" xlink:href="#bravura-g18" transform="translate(82.596 87) scale(0.024 -0.024)"/>
  <use href="#bravura-g19" xlink:href="#bravura-g19" transform="translate(82.596 207) scale(0.024 -0.024)"/>
  <use href="#libertinusSerif-g52" xlink:href="#libertinusSerif-g52" transform="translate(36 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(41.82 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g81" xlink:href="#libertinusSerif-g81" transform="translate(47.868 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g83" xlink:href="#libertinusSerif-g83" transform="translate(54.096 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g66" xlink:href="#libertinusSerif-g66" transform="translate(58.56 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g79" xlink:href="#libertinusSerif-g79" transform="translate(64.044 102.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(70.548 102.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(97.752 105) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(115.356 99) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(121.932 90) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(128.508 102) scale(0.024 -0.024)"/>
  <use href="#bravura-g132" xlink:href="#bravura-g132" transform="translate(138.084 99) scale(0.024 -0.024)"/>
  <line x1="159.192" y1="87" x2="159.192" y2="111" stroke="black" stroke-width="0.96"/>
  <line x1="163.992" y1="87" x2="163.992" y2="111" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 102) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 96) scale(0.024 -0.024)"/>
  <line x1="252.594" y1="87" x2="252.594" y2="111" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g994" xlink:href="#bravura-g994" transform="translate(174.432 93) scale(0.024 -0.024)"/>
  <line x1="344.212" y1="87" x2="344.212" y2="111" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g994" xlink:href="#bravura-g994" transform="translate(259.674 93) scale(0.024 -0.024)"/>
  <line x1="459.008" y1="87" x2="459.008" y2="111" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(351.292 87) scale(0.024 -0.024)"/>
  <line x1="351.292" y1="87" x2="351.292" y2="108" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(392.865 90) scale(0.024 -0.024)"/>
  <line x1="392.865" y1="90" x2="392.865" y2="111" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(422.262 96) scale(0.024 -0.024)"/>
  <line x1="422.262" y1="96" x2="422.262" y2="117" stroke="black" stroke-width="0.72"/>
  <line x1="576" y1="87" x2="576" y2="111" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(466.088 93) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(459.944 93) scale(0.024 -0.024)"/>
  <line x1="466.088" y1="93" x2="466.088" y2="114" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(500.987 93) scale(0.024 -0.024)"/>
  <line x1="500.987" y1="93" x2="500.987" y2="114" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(524.068 96) scale(0.024 -0.024)"/>
  <line x1="524.068" y1="96" x2="524.068" y2="117" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(547.149 96) scale(0.024 -0.024)"/>
  <line x1="547.149" y1="96" x2="547.149" y2="117" stroke="black" stroke-width="0.72"/>
  <line x1="96.252" y1="135" x2="576" y2="135" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="141" x2="576" y2="141" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="147" x2="576" y2="147" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="153" x2="576" y2="153" stroke="black" stroke-width="0.78"/>
  <line x1="96.252" y1="159" x2="576" y2="159" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g34" xlink:href="#libertinusSerif-g34" transform="translate(55.248 150.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g77" xlink:href="#libertinusSerif-g77" transform="translate(63.588 150.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g85" xlink:href="#libertinusSerif-g85" transform="translate(66.756 150.948) scale(0.012 -0.012)"/>
  <use href="#libertinusSerif-g80" xlink:href="#libertinusSerif-g80" transform="translate(70.548 150.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(97.752 153) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(115.356 147) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(121.932 138) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(128.508 150) scale(0.024 -0.024)"/>
  <use href="#bravura-g132" xlink:href="#bravura-g132" transform="translate(138.084 147) scale(0.024 -0.024)"/>
  <line x1="159.192" y1="135" x2="159.192" y2="159" stroke="black" stroke-width="0.96"/>
  <line x1="163.992" y1="135" x2="163.992" y2="159" stroke="black" stroke-width="3"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 150) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(164.952 144) scale(0.024 -0.024)"/>
  <line x1="252.594" y1="135" x2="252.594" y2="159" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(174.432 144) scale(0.024 -0.024)"/>
  <line x1="174.432" y1="144" x2="174.432" y2="165" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(204.599 147) scale(0.024 -0.024)"/>
  <line x1="211.679" y1="126" x2="211.679" y2="147" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(225.93 153) scale(0.024 -0.024)"/>
  <line x1="233.01" y1="132" x2="233.01" y2="153" stroke="black" stroke-width="0.72"/>
  <line x1="344.212" y1="135" x2="344.212" y2="159" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(259.674 150) scale(0.024 -0.024)"/>
  <line x1="266.754" y1="129" x2="266.754" y2="150" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(279.565 150) scale(0.024 -0.024)"/>
  <line x1="286.645" y1="129" x2="286.645" y2="150" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(299.457 153) scale(0.024 -0.024)"/>
  <line x1="306.537" y1="132" x2="306.537" y2="153" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(319.348 144) scale(0.024 -0.024)"/>
  <line x1="319.348" y1="144" x2="319.348" y2="165" stroke="black" stroke-width="0.72"/>
  <line x1="459.008" y1="135" x2="459.008" y2="159" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(351.292 156) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(365.205 153) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(379.118 150) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(393.032 147) scale(0.024 -0.024)"/>
  <line x1="358.372" y1="126" x2="358.372" y2="156" stroke="black" stroke-width="0.72"/>
  <line x1="372.285" y1="126" x2="372.285" y2="153" stroke="black" stroke-width="0.72"/>
  <line x1="386.198" y1="126" x2="386.198" y2="150" stroke="black" stroke-width="0.72"/>
  <line x1="400.112" y1="126" x2="400.112" y2="147" stroke="black" stroke-width="0.72"/>
  <line x1="358.372" y1="126" x2="400.112" y2="126" stroke="black" stroke-width="3"/>
  <path d="M 358.372 162.3 C 369.925 167.28 381.478 158.28 393.032 153.3 L 393.032 152.7 C 381.478 156.72 369.925 165.72 358.372 161.7 Z" fill="black" stroke="none"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(406.945 144) scale(0.024 -0.024)"/>
  <line x1="406.945" y1="144" x2="406.945" y2="165" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(426.621 150) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(421.869 150) scale(0.024 -0.024)"/>
  <line x1="433.701" y1="129" x2="433.701" y2="150" stroke="black" stroke-width="0.72"/>
  <line x1="576" y1="135" x2="576" y2="159" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(466.088 147) scale(0.024 -0.024)"/>
  <line x1="473.168" y1="126" x2="473.168" y2="147" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(508.509 150) scale(0.024 -0.024)"/>
  <line x1="515.589" y1="129" x2="515.589" y2="150" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(538.505 150) scale(0.024 -0.024)"/>
  <line x1="545.585" y1="129" x2="545.585" y2="150" stroke="black" stroke-width="0.72"/>
